,image,clusterid,1d,2d,img_url
0,pforpeonies_5.jpg,2,1.031739,-1.0059006,https://drive.google.com/uc?export=view&id=1iQixdkVN27elOnCdX5JqAvf68ad70l-5
1,pforpeonies_4.jpg,1,5.984398,-0.33048743,https://drive.google.com/uc?export=view&id=191SNxSjnUDR0M7xiDRdAn4WCBvouCMfc
2,pforpeonies_6.jpg,2,1.2975694,-1.9911692,https://drive.google.com/uc?export=view&id=1nktGHNyFWGFUMynieoM7fIMcZJE9rCJk
3,pforpeonies_16.jpg,4,-2.40066,2.0778856,https://drive.google.com/uc?export=view&id=1sS23oxzSggwGtScsrKt88w8lryH-MroP
4,pforpeonies_0.jpg,2,1.8433434,0.013185972,https://drive.google.com/uc?export=view&id=1a_ptJdok9XVSg6zgL373fkjta3GZawxT
5,pforpeonies_3.jpg,4,7.14609,0.7207793,https://drive.google.com/uc?export=view&id=120ssu9kVdQWI7O1fD0-vN4jtpxNOaGJM
6,pforpeonies_11.jpg,4,3.209353,1.8259518,https://drive.google.com/uc?export=view&id=1pVKRWxB9wUouWXTG6GtEMdStT8McC0nE
7,pforpeonies_15.jpg,2,1.5506012,0.92900527,https://drive.google.com/uc?export=view&id=1YK1DfJY92QzaW0Rd8JfMOroHOSv_CmzB
8,pforpeonies_18.jpg,2,2.472293,1.6515996,https://drive.google.com/uc?export=view&id=1QbBCS55_L9L0CvU1puBWLolFseudzluk
9,pforpeonies_17.jpg,2,1.4889606,-0.3012482,https://drive.google.com/uc?export=view&id=1eQePOT5aDWBzfGdnLAoQ45g9mDwpXzaJ
10,pforpeonies_9.jpg,2,2.067806,1.5544168,https://drive.google.com/uc?export=view&id=1diFrleW18y7QTzmS4ODURQwEC_Yt-ctW
11,pforpeonies_8.jpg,2,0.25950608,-0.52246493,https://drive.google.com/uc?export=view&id=1M2tCTJgUzO3lKNOPGq5Mn6YsX8hTugOI
12,pforpeonies_10.jpg,2,-2.3379593,0.69492334,https://drive.google.com/uc?export=view&id=1SoZYku0AIxlu2AcCparvELAEjDRFzuE8
13,pforpeonies_12.jpg,2,0.96734184,-0.02463442,https://drive.google.com/uc?export=view&id=1hym8sKqBRQQwRlCWHLd1V51ICLyWxmm1
14,pforpeonies_7.jpg,0,-0.7875273,2.4259934,https://drive.google.com/uc?export=view&id=1D6Fy7xfnn-5MDxZ3RdkzoSW13qTRc5ro
15,pforpeonies_2.jpg,4,2.7772143,3.3934653,https://drive.google.com/uc?export=view&id=1v3XkFVpwfX5foj2HPkeuyenip5d0nLIK
16,pforpeonies_13.jpg,4,4.161799,-0.62626183,https://drive.google.com/uc?export=view&id=1vPEGgF9eU_kPaGYcDI8z2oW_5_jpGzZ0
17,pforpeonies_1.jpg,0,-1.0662569,0.28505874,https://drive.google.com/uc?export=view&id=1Tslq8IUTPwM1vyEveKMBXYxXaVfmpvfr
18,pforpeonies_14.jpg,4,3.936532,3.3314059,https://drive.google.com/uc?export=view&id=1P9AUcrNUJcfNIVtDuEhFHcGk8f0Yb8eR
19,pforpeonies_29.jpg,3,2.8906808,-1.8154782,https://drive.google.com/uc?export=view&id=10gP1Iz0jxjFipNhAjkIY8m-LJQ-nJ_1q
20,pforpeonies_33.jpg,2,1.8432943,0.012640327,https://drive.google.com/uc?export=view&id=1_Zvqvrv6OtMTn5rQOOkRx4AO3dOwcy5v
21,pforpeonies_27.jpg,3,2.3684652,-2.707873,https://drive.google.com/uc?export=view&id=1yZHE9MBUMTaWcjPDbaZTvBESUfq_0FVn
22,pforpeonies_22.jpg,2,1.6656425,3.6962004,https://drive.google.com/uc?export=view&id=1o7AYBk83Opo1ZQRBNdkDK-PXWBnEMjZn
23,pforpeonies_32.jpg,2,1.7927641,-0.5810107,https://drive.google.com/uc?export=view&id=1v4fs_6tO0fy18Ma3A5d6Xq0WTOOHA2rD
24,pforpeonies_37.jpg,1,5.984201,-0.32438043,https://drive.google.com/uc?export=view&id=15ESTydoegZHm80bsPwA2XAYsd9Q2t-Cm
25,pforpeonies_23.jpg,4,4.220523,-1.628157,https://drive.google.com/uc?export=view&id=1O9T7xxORhoOSZNsPyX_bFwK1xWLHHO_j
26,pforpeonies_28.jpg,0,1.8151488,2.6549697,https://drive.google.com/uc?export=view&id=1XZQMkNvwhQi042IAs8Y22FApasaUzZlS
27,pforpeonies_19.jpg,2,2.5885026,-0.104082145,https://drive.google.com/uc?export=view&id=1bZIjlIJMr72wUl84f3zQbMro9vV-juyv
28,pforpeonies_31.jpg,2,-0.21359193,-2.1290765,https://drive.google.com/uc?export=view&id=1mJHzgLLTKTq6wJGr6mHRdgNEI_YSw9d4
29,pforpeonies_24.jpg,1,2.7081614,0.7876346,https://drive.google.com/uc?export=view&id=1ZYsrimcz6ZEvtbktydh1RRpehIIt8hrA
30,pforpeonies_26.jpg,0,-0.19388509,2.1139576,https://drive.google.com/uc?export=view&id=1cpAOTllOJaJJNsEjFk-IC80Z6NLSk8HD
31,pforpeonies_35.jpg,4,2.7768044,3.3936832,https://drive.google.com/uc?export=view&id=1YdKcbAMAKN1-bhi39LnMWxrPb7q-am3a
32,pforpeonies_20.jpg,2,-1.3796808,-1.0932875,https://drive.google.com/uc?export=view&id=1bPjYfzh9oNYWSKRXyimcLijmqlTFhe05
33,pforpeonies_21.jpg,2,1.736995,1.2129785,https://drive.google.com/uc?export=view&id=1aQTRSuqQTYH7b2mxi6A7lEBa4IaRHJ5w
34,pforpeonies_38.jpg,2,1.0310228,-1.0053761,https://drive.google.com/uc?export=view&id=1DN9yl_7b4sME1fWfsT5OIbwbekkRCri_
35,pforpeonies_34.jpg,0,-1.0668787,0.28373143,https://drive.google.com/uc?export=view&id=1wHNhG99_e49BMaqeiZXWAhkJPQ7q_65j
36,pforpeonies_25.jpg,2,2.674003,-0.37984875,https://drive.google.com/uc?export=view&id=11QN2j5Msq5li68HPluELQiRtM2COv_7M
37,pforpeonies_30.jpg,0,0.014287915,1.0774069,https://drive.google.com/uc?export=view&id=11wXue4-Q14TIf3Mo__kn36aHmGJWnqBS
38,pforpeonies_36.jpg,4,7.146186,0.7206701,https://drive.google.com/uc?export=view&id=1AQaN72Ur0G4iSRVqo7EjB4skJkkG3l3q
